longitude,latitude,ssr
-13.15999984741211,35.810001373291016,25007182.700000003
-13.15999984741211,35.560001373291016,25102338.7
-13.15999984741211,35.310001373291016,25206593.000000004
-13.15999984741211,35.060001373291016,25322749.5
-13.15999984741211,34.810001373291016,25472820.399999995
-13.15999984741211,34.560001373291016,25671220.200000003
-13.15999984741211,34.310001373291016,25881195.6
-13.15999984741211,34.060001373291016,26040756.4
-13.15999984741211,33.810001373291016,26115563.599999998
-13.15999984741211,33.560001373291016,26143379.9
-13.15999984741211,33.310001373291016,26190404.0
-13.15999984741211,33.060001373291016,26323680.900000002
-13.15999984741211,32.810001373291016,26493350.3
-13.15999984741211,32.560001373291016,26629105.7
-13.15999984741211,32.310001373291016,26742491.1
-13.15999984741211,32.060001373291016,26833863.7
-13.15999984741211,31.809999465942386,26963097.099999998
-13.15999984741211,31.559999465942386,27107168.599999998
-13.15999984741211,31.309999465942386,27309546.0
-13.15999984741211,31.059999465942386,27569741.000000004
-13.15999984741211,30.809999465942386,27870372.4
-13.15999984741211,30.559999465942386,28145209.700000003
-13.15999984741211,30.309999465942386,28281878.8
-13.15999984741211,30.059999465942386,28357500.799999997
-13.15999984741211,29.809999465942386,28438145.099999998
-13.15999984741211,29.559999465942386,28555737.6
-13.15999984741211,29.309999465942386,28680405.200000003
-13.15999984741211,29.059999465942386,28792648.599999998
-13.15999984741211,28.809999465942386,28863314.599999998
-13.15999984741211,28.559999465942386,28933817.199999996
-13.15999984741211,28.309999465942386,29085486.4
-13.15999984741211,28.059999465942386,29192153.499999996
-13.15999984741211,27.809999465942386,28072620.400000002
-13.15999984741211,27.559999465942386,26798319.0
-12.90999984741211,35.810001373291016,25150992.500000004
-12.90999984741211,35.560001373291016,25245105.0
-12.90999984741211,35.310001373291016,25355457.5
-12.90999984741211,35.060001373291016,25494832.6
-12.90999984741211,34.810001373291016,25649599.500000004
-12.90999984741211,34.560001373291016,25828921.700000003
-12.90999984741211,34.310001373291016,26033288.800000004
-12.90999984741211,34.060001373291016,26165424.6
-12.90999984741211,33.810001373291016,26224383.1
-12.90999984741211,33.560001373291016,26245416.6
-12.90999984741211,33.310001373291016,26286766.599999998
-12.90999984741211,33.060001373291016,26415966.900000002
-12.90999984741211,32.810001373291016,26589615.099999998
-12.90999984741211,32.560001373291016,26750121.5
-12.90999984741211,32.310001373291016,26872963.200000003
-12.90999984741211,32.060001373291016,27015665.099999998
-12.90999984741211,31.809999465942386,27151126.7
-12.90999984741211,31.559999465942386,27331981.800000004
-12.90999984741211,31.309999465942386,27538337.900000002
-12.90999984741211,31.059999465942386,27808381.3
-12.90999984741211,30.809999465942386,28107936.700000003
-12.90999984741211,30.559999465942386,28372925.8
-12.90999984741211,30.309999465942386,28506561.400000002
-12.90999984741211,30.059999465942386,28570347.1
-12.90999984741211,29.809999465942386,28632468.3
-12.90999984741211,29.559999465942386,28716667.2
-12.90999984741211,29.309999465942386,28817693.0
-12.90999984741211,29.059999465942386,28906816.3
-12.90999984741211,28.809999465942386,29003831.0
-12.90999984741211,28.559999465942386,29108672.0
-12.90999984741211,28.309999465942386,29233242.8
-12.90999984741211,28.059999465942386,27773586.5
-12.90999984741211,27.809999465942386,25398046.3
-12.90999984741211,27.559999465942386,23659215.900000002
-12.65999984741211,35.810001373291016,25330901.9
-12.65999984741211,35.560001373291016,25430949.5
-12.65999984741211,35.310001373291016,25567519.9
-12.65999984741211,35.060001373291016,25716971.9
-12.65999984741211,34.810001373291016,25878586.9
-12.65999984741211,34.560001373291016,26033517.0
-12.65999984741211,34.310001373291016,26160695.599999998
-12.65999984741211,34.060001373291016,26271928.499999996
-12.65999984741211,33.810001373291016,26317386.4
-12.65999984741211,33.560001373291016,26346540.499999996
-12.65999984741211,33.310001373291016,26412934.200000003
-12.65999984741211,33.060001373291016,26543145.9
-12.65999984741211,32.810001373291016,26721229.200000003
-12.65999984741211,32.560001373291016,26888486.1
-12.65999984741211,32.310001373291016,27041101.1
-12.65999984741211,32.060001373291016,27190976.1
-12.65999984741211,31.809999465942386,27373689.8
-12.65999984741211,31.559999465942386,27561947.7
-12.65999984741211,31.309999465942386,27807827.0
-12.65999984741211,31.059999465942386,28081457.4
-12.65999984741211,30.809999465942386,28382838.799999997
-12.65999984741211,30.559999465942386,28644632.1
-12.65999984741211,30.309999465942386,28775365.0
-12.65999984741211,30.059999465942386,28834617.8
-12.65999984741211,29.809999465942386,28883696.3
-12.65999984741211,29.559999465942386,28944024.0
-12.65999984741211,29.309999465942386,29012146.5
-12.65999984741211,29.059999465942386,29089595.6
-12.65999984741211,28.809999465942386,29165185.099999998
-12.65999984741211,28.559999465942386,29271754.799999997
-12.65999984741211,28.309999465942386,29366454.099999998
-12.65999984741211,28.059999465942386,27228738.5
-12.65999984741211,27.809999465942386,24170214.4
-12.65999984741211,27.559999465942386,22372686.1
-12.40999984741211,35.810001373291016,25519420.2
-12.40999984741211,35.560001373291016,25657621.5
-12.40999984741211,35.310001373291016,25804562.3
-12.40999984741211,35.060001373291016,25981438.8
-12.40999984741211,34.810001373291016,26139564.599999998
-12.40999984741211,34.560001373291016,26235927.2
-12.40999984741211,34.310001373291016,26304962.2
-12.40999984741211,34.060001373291016,26343899.0
-12.40999984741211,33.810001373291016,26398227.3
-12.40999984741211,33.560001373291016,26468501.9
-12.40999984741211,33.310001373291016,26559320.599999998
-12.40999984741211,33.060001373291016,26716305.0
-12.40999984741211,32.810001373291016,26893475.499999996
-12.40999984741211,32.560001373291016,27060666.7
-12.40999984741211,32.310001373291016,27217129.900000002
-12.40999984741211,32.060001373291016,27392081.599999998
-12.40999984741211,31.809999465942386,27587872.4
-12.40999984741211,31.559999465942386,27837860.9
-12.40999984741211,31.309999465942386,28097957.999999996
-12.40999984741211,31.059999465942386,28403415.8
-12.40999984741211,30.809999465942386,28706297.6
-12.40999984741211,30.559999465942386,28967340.099999998
-12.40999984741211,30.309999465942386,29100226.2
-12.40999984741211,30.059999465942386,29163065.599999998
-12.40999984741211,29.809999465942386,29207611.6
-12.40999984741211,29.559999465942386,29250396.000000004
-12.40999984741211,29.309999465942386,29298853.6
-12.40999984741211,29.059999465942386,29324452.5
-12.40999984741211,28.809999465942386,29362573.8
-12.40999984741211,28.559999465942386,29381813.9
-12.40999984741211,28.309999465942386,29478273.6
-12.40999984741211,28.059999465942386,26440587.400000002
-12.40999984741211,27.809999465942386,23371530.099999998
-12.40999984741211,27.559999465942386,22331826.000000004
-12.15999984741211,35.810001373291016,25734809.6
-12.15999984741211,35.560001373291016,25881750.2
-12.15999984741211,35.310001373291016,26067202.699999996
-12.15999984741211,35.060001373291016,26250928.1
-12.15999984741211,34.810001373291016,26400934.1
-12.15999984741211,34.560001373291016,26452979.3
-12.15999984741211,34.310001373291016,26432141.5
-12.15999984741211,34.060001373291016,26455816.799999997
-12.15999984741211,33.810001373291016,26511318.7
-12.15999984741211,33.560001373291016,26596561.099999998
-12.15999984741211,33.310001373291016,26738708.599999998
-12.15999984741211,33.060001373291016,26895496.9
-12.15999984741211,32.810001373291016,27064514.599999998
-12.15999984741211,32.560001373291016,27233891.0
-12.15999984741211,32.310001373291016,27412463.4
-12.15999984741211,32.060001373291016,27600003.4
-12.15999984741211,31.809999465942386,27851817.599999998
-12.15999984741211,31.559999465942386,28129426.5
-12.15999984741211,31.309999465942386,28444407.0
-12.15999984741211,31.059999465942386,28760919.1
-12.15999984741211,30.809999465942386,29070290.3
-12.15999984741211,30.559999465942386,29329604.799999997
-12.15999984741211,30.309999465942386,29465654.000000004
-12.15999984741211,30.059999465942386,29528851.900000002
-12.15999984741211,29.809999465942386,29563288.400000002
-12.15999984741211,29.559999465942386,29594169.8
-12.15999984741211,29.309999465942386,29594169.900000002
-12.15999984741211,29.059999465942386,29583995.599999998
-12.15999984741211,28.809999465942386,29475762.6
-12.15999984741211,28.559999465942386,29454990.3
-12.15999984741211,28.309999465942386,29543950.9
-12.15999984741211,28.059999465942386,25449797.4
-12.15999984741211,27.809999465942386,22379599.599999998
-12.15999984741211,27.559999465942386,21600122.799999997
-11.90999984741211,35.810001373291016,25930730.6
-11.90999984741211,35.560001373291016,26099878.599999998
-11.90999984741211,35.310001373291016,26291364.3
-11.90999984741211,35.060001373291016,26470490.7
-11.90999984741211,34.810001373291016,26611659.700000003
-11.90999984741211,34.560001373291016,26635203.599999998
-11.90999984741211,34.310001373291016,26599757.400000002
-11.90999984741211,34.060001373291016,26603082.9
-11.90999984741211,33.810001373291016,26658617.900000002
-11.90999984741211,33.560001373291016,26773698.099999998
-11.90999984741211,33.310001373291016,26914247.799999997
-11.90999984741211,33.060001373291016,27054634.0
-11.90999984741211,32.810001373291016,27219640.4
-11.90999984741211,32.560001373291016,27400886.6
-11.90999984741211,32.310001373291016,27597623.4
-11.90999984741211,32.060001373291016,27843795.700000003
-11.90999984741211,31.809999465942386,28134220.4
-11.90999984741211,31.559999465942386,28473266.0
-11.90999984741211,31.309999465942386,28817138.299999997
-11.90999984741211,31.059999465942386,29159021.9
-11.90999984741211,30.809999465942386,29466469.600000005
-11.90999984741211,30.559999465942386,29710228.7
-11.90999984741211,30.309999465942386,29845788.899999995
-11.90999984741211,30.059999465942386,29897638.5
-11.90999984741211,29.809999465942386,29921737.3
-11.90999984741211,29.559999465942386,29898453.299999997
-11.90999984741211,29.309999465942386,29876964.3
-11.90999984741211,29.059999465942386,29721740.4
-11.90999984741211,28.809999465942386,29560972.299999997
-11.90999984741211,28.559999465942386,29373009.4
-11.90999984741211,28.309999465942386,29321158.799999997
-11.90999984741211,28.059999465942386,24504401.1
-11.90999984741211,27.809999465942386,21811565.9
-11.90999984741211,27.559999465942386,21598589.7
-11.65999984741211,35.810001373291016,26126846.799999997
-11.65999984741211,35.560001373291016,26289211.9
-11.65999984741211,35.310001373291016,26446522.3
-11.65999984741211,35.060001373291016,26611398.7
-11.65999984741211,34.810001373291016,26730164.1
-11.65999984741211,34.560001373291016,26771839.7
-11.65999984741211,34.310001373291016,26783057.5
-11.65999984741211,34.060001373291016,26795384.0
-11.65999984741211,33.810001373291016,26856397.7
-11.65999984741211,33.560001373291016,26966456.6
-11.65999984741211,33.310001373291016,27072211.0
-11.65999984741211,33.060001373291016,27204737.2
-11.65999984741211,32.810001373291016,27349362.799999997
-11.65999984741211,32.560001373291016,27545218.099999998
-11.65999984741211,32.310001373291016,27799152.8
-11.65999984741211,32.060001373291016,28093001.499999996
-11.65999984741211,31.809999465942386,28452721.8
-11.65999984741211,31.559999465942386,28836933.0
-11.65999984741211,31.309999465942386,29229883.299999997
-11.65999984741211,31.059999465942386,29577440.8
-11.65999984741211,30.809999465942386,29876898.900000002
-11.65999984741211,30.559999465942386,30110679.699999996
-11.65999984741211,30.309999465942386,30220999.2
-11.65999984741211,30.059999465942386,30264892.3
-11.65999984741211,29.809999465942386,30231303.4
-11.65999984741211,29.559999465942386,30194096.2
-11.65999984741211,29.309999465942386,30037111.2
-11.65999984741211,29.059999465942386,29859517.6
-11.65999984741211,28.809999465942386,29474360.8
-11.65999984741211,28.559999465942386,29124194.4
-11.65999984741211,28.309999465942386,27251631.200000003
-11.65999984741211,28.059999465942386,22919262.200000003
-11.65999984741211,27.809999465942386,22256953.3
-11.65999984741211,27.559999465942386,22232332.4
-11.40999984741211,35.810001373291016,26357889.0
-11.40999984741211,35.560001373291016,26483372.0
-11.40999984741211,35.310001373291016,26619909.4
-11.40999984741211,35.060001373291016,26737763.1
-11.40999984741211,34.810001373291016,26852191.1
-11.40999984741211,34.560001373291016,26929901.1
-11.40999984741211,34.310001373291016,26968347.6
-11.40999984741211,34.060001373291016,27031383.099999998
-11.40999984741211,33.810001373291016,27090015.8
-11.40999984741211,33.560001373291016,27147409.299999997
-11.40999984741211,33.310001373291016,27240087.1
-11.40999984741211,33.060001373291016,27331720.900000002
-11.40999984741211,32.810001373291016,27472856.8
-11.40999984741211,32.560001373291016,27700344.2
-11.40999984741211,32.310001373291016,27999247.7
-11.40999984741211,32.060001373291016,28376545.200000003
-11.40999984741211,31.809999465942386,28780322.200000003
-11.40999984741211,31.559999465942386,29226361.5
-11.40999984741211,31.309999465942386,29638095.6
-11.40999984741211,31.059999465942386,30002055.900000002
-11.40999984741211,30.809999465942386,30288893.3
-11.40999984741211,30.559999465942386,30481096.7
-11.40999984741211,30.309999465942386,30580850.600000005
-11.40999984741211,30.059999465942386,30577394.0
-11.40999984741211,29.809999465942386,30528903.100000005
-11.40999984741211,29.559999465942386,30375146.599999998
-11.40999984741211,29.309999465942386,30202868.299999997
-11.40999984741211,29.059999465942386,29860658.7
-11.40999984741211,28.809999465942386,29370334.8
-11.40999984741211,28.559999465942386,27498292.999999996
-11.40999984741211,28.309999465942386,24743139.200000003
-11.40999984741211,28.059999465942386,23039462.499999996
-11.40999984741211,27.809999465942386,23453022.4
-11.40999984741211,27.559999465942386,24467226.000000004
-11.15999984741211,35.810001373291016,26612474.900000002
-11.15999984741211,35.560001373291016,26715718.100000005
-11.15999984741211,35.310001373291016,26809471.7
-11.15999984741211,35.060001373291016,26910138.3
-11.15999984741211,34.810001373291016,26989772.5
-11.15999984741211,34.560001373291016,27078145.599999998
-11.15999984741211,34.310001373291016,27176497.3
-11.15999984741211,34.060001373291016,27247358.900000002
-11.15999984741211,33.810001373291016,27289719.3
-11.15999984741211,33.560001373291016,27328166.299999997
-11.15999984741211,33.310001373291016,27380570.4
-11.15999984741211,33.060001373291016,27467639.200000003
-11.15999984741211,32.810001373291016,27622699.900000002
-11.15999984741211,32.560001373291016,27872557.799999997
-11.15999984741211,32.310001373291016,28245126.900000002
-11.15999984741211,32.060001373291016,28653339.299999997
-11.15999984741211,31.809999465942386,29125434.0
-11.15999984741211,31.559999465942386,29587419.3
-11.15999984741211,31.309999465942386,30025111.2
-11.15999984741211,31.059999465942386,30384962.7
-11.15999984741211,30.809999465942386,30639417.9
-11.15999984741211,30.559999465942386,30812251.099999998
-11.15999984741211,30.309999465942386,30869123.299999997
-11.15999984741211,30.059999465942386,30849198.6
-11.15999984741211,29.809999465942386,30691365.8
-11.15999984741211,29.559999465942386,30504705.900000002
-11.15999984741211,29.309999465942386,30188715.200000003
-11.15999984741211,29.059999465942386,29789503.900000002
-11.15999984741211,28.809999465942386,28182319.999999996
-11.15999984741211,28.559999465942386,25648196.9
-11.15999984741211,28.309999465942386,23342409.400000002
-11.15999984741211,28.059999465942386,23757893.5
-11.15999984741211,27.809999465942386,25595662.6
-11.15999984741211,27.559999465942386,26712229.599999998
-10.90999984741211,35.810001373291016,26870843.8
-10.90999984741211,35.560001373291016,26976630.7
-10.90999984741211,35.310001373291016,27056003.3
-10.90999984741211,35.060001373291016,27115679.600000005
-10.90999984741211,34.810001373291016,27185008.900000002
-10.90999984741211,34.560001373291016,27263142.3
-10.90999984741211,34.310001373291016,27361265.600000005
-10.90999984741211,34.060001373291016,27421985.7
-10.90999984741211,33.810001373291016,27449639.2
-10.90999984741211,33.560001373291016,27462943.400000002
-10.90999984741211,33.310001373291016,27510097.299999997
-10.90999984741211,33.060001373291016,27624558.8
-10.90999984741211,32.810001373291016,27798989.8
-10.90999984741211,32.560001373291016,28107969.3
-10.90999984741211,32.310001373291016,28493778.5
-10.90999984741211,32.060001373291016,28959383.700000003
-10.90999984741211,31.809999465942386,29436532.7
-10.90999984741211,31.559999465942386,29923922.2
-10.90999984741211,31.309999465942386,30358939.299999997
-10.90999984741211,31.059999465942386,30690648.5
-10.90999984741211,30.809999465942386,30931734.6
-10.90999984741211,30.559999465942386,31046619.3
-10.90999984741211,30.309999465942386,31085001.200000003
-10.90999984741211,30.059999465942386,31003541.299999997
-10.90999984741211,29.809999465942386,30787858.7
-10.90999984741211,29.559999465942386,30432637.9
-10.90999984741211,29.309999465942386,30068091.1
-10.90999984741211,29.059999465942386,29003961.4
-10.90999984741211,28.809999465942386,26624018.4
-10.90999984741211,28.559999465942386,24903580.700000003
-10.90999984741211,28.309999465942386,24151365.6
-10.90999984741211,28.059999465942386,24761792.099999998
-10.90999984741211,27.809999465942386,26491556.499999996
-10.90999984741211,27.559999465942386,27352884.700000003
-10.65999984741211,35.810001373291016,27118287.999999996
-10.65999984741211,35.560001373291016,27233434.299999997
-10.65999984741211,35.310001373291016,27318383.700000003
-10.65999984741211,35.060001373291016,27366189.2
-10.65999984741211,34.810001373291016,27397365.1
-10.65999984741211,34.560001373291016,27463693.599999998
-10.65999984741211,34.310001373291016,27537327.099999998
-10.65999984741211,34.060001373291016,27582296.0
-10.65999984741211,33.810001373291016,27584350.8
-10.65999984741211,33.560001373291016,27585426.3
-10.65999984741211,33.310001373291016,27631504.400000002
-10.65999984741211,33.060001373291016,27769576.1
-10.65999984741211,32.810001373291016,28007758.7
-10.65999984741211,32.560001373291016,28333923.7
-10.65999984741211,32.310001373291016,28771973.900000002
-10.65999984741211,32.060001373291016,29241395.5
-10.65999984741211,31.809999465942386,29739414.7
-10.65999984741211,31.559999465942386,30222988.299999997
-10.65999984741211,31.309999465942386,30628330.700000003
-10.65999984741211,31.059999465942386,30949343.5
-10.65999984741211,30.809999465942386,31127981.200000003
-10.65999984741211,30.559999465942386,31220561.000000004
-10.65999984741211,30.309999465942386,31158634.5
-10.65999984741211,30.059999465942386,31047988.599999998
-10.65999984741211,29.809999465942386,30787011.0
-10.65999984741211,29.559999465942386,30364352.800000004
-10.65999984741211,29.309999465942386,29487242.000000004
-10.65999984741211,29.059999465942386,27930049.499999996
-10.65999984741211,28.809999465942386,25404372.4
-10.65999984741211,28.559999465942386,25036303.100000005
-10.65999984741211,28.309999465942386,25676600.2
-10.65999984741211,28.059999465942386,25704612.599999998
-10.65999984741211,27.809999465942386,24999519.9
-10.65999984741211,27.559999465942386,26037854.2
-10.40999984741211,35.810001373291016,27321546.8
-10.40999984741211,35.560001373291016,27467671.900000002
-10.40999984741211,35.310001373291016,27554838.299999997
-10.40999984741211,35.060001373291016,27589927.200000003
-10.40999984741211,34.810001373291016,27608057.9
-10.40999984741211,34.560001373291016,27646570.400000002
-10.40999984741211,34.310001373291016,27705464.1
-10.40999984741211,34.060001373291016,27720953.8
-10.40999984741211,33.810001373291016,27707029.1
-10.40999984741211,33.560001373291016,27690659.2
-10.40999984741211,33.310001373291016,27746487.6
-10.40999984741211,33.060001373291016,27924473.1
-10.40999984741211,32.810001373291016,28190113.5
-10.40999984741211,32.560001373291016,28585803.6
-10.40999984741211,32.310001373291016,29032332.6
-10.40999984741211,32.060001373291016,29527123.8
-10.40999984741211,31.809999465942386,30022469.5
-10.40999984741211,31.559999465942386,30465509.0
-10.40999984741211,31.309999465942386,30862176.9
-10.40999984741211,31.059999465942386,31105186.9
-10.40999984741211,30.809999465942386,31263997.099999998
-10.40999984741211,30.559999465942386,31256986.0
-10.40999984741211,30.309999465942386,31123513.400000002
-10.40999984741211,30.059999465942386,30854024.699999996
-10.40999984741211,29.809999465942386,30596601.500000004
-10.40999984741211,29.559999465942386,30107385.700000003
-10.40999984741211,29.309999465942386,28702254.000000004
-10.40999984741211,29.059999465942386,26775622.3
-10.40999984741211,28.809999465942386,25059717.400000002
-10.40999984741211,28.559999465942386,26050311.1
-10.40999984741211,28.309999465942386,26567473.3
-10.40999984741211,28.059999465942386,25465157.3
-10.40999984741211,27.809999465942386,23906007.9
-10.40999984741211,27.559999465942386,24620786.599999998
-10.15999984741211,35.810001373291016,27504162.1
-10.15999984741211,35.560001373291016,27654527.599999998
-10.15999984741211,35.310001373291016,27747595.799999997
-10.15999984741211,35.060001373291016,27780271.5
-10.15999984741211,34.810001373291016,27788717.2
-10.15999984741211,34.560001373291016,27812685.9
-10.15999984741211,34.310001373291016,27836621.900000002
-10.15999984741211,34.060001373291016,27842458.9
-10.15999984741211,33.810001373291016,27809815.7
-10.15999984741211,33.560001373291016,27790869.7
