longitude,latitude,ssr
-10.15999984741211,33.310001373291016,27849861.4
-10.15999984741211,33.060001373291016,28053054.0
-10.15999984741211,32.810001373291016,28384305.9
-10.15999984741211,32.560001373291016,28799007.499999996
-10.15999984741211,32.310001373291016,29291092.6
-10.15999984741211,32.060001373291016,29786829.699999996
-10.15999984741211,31.809999465942386,30254261.400000002
-10.15999984741211,31.559999465942386,30682789.200000003
-10.15999984741211,31.309999465942386,30996236.5
-10.15999984741211,31.059999465942386,31217202.0
-10.15999984741211,30.809999465942386,31267258.400000002
-10.15999984741211,30.559999465942386,31209278.400000002
-10.15999984741211,30.309999465942386,30857154.8
-10.15999984741211,30.059999465942386,30510021.999999996
-10.15999984741211,29.809999465942386,30313970.400000002
-10.15999984741211,29.559999465942386,29616442.200000003
-10.15999984741211,29.309999465942386,27764227.4
-10.15999984741211,29.059999465942386,25926817.1
-10.15999984741211,28.809999465942386,25510811.099999998
-10.15999984741211,28.559999465942386,26602463.2
-10.15999984741211,28.309999465942386,26627671.3
-10.15999984741211,28.059999465942386,25255539.9
-10.15999984741211,27.809999465942386,24372950.6
-10.15999984741211,27.559999465942386,24752922.7
-9.90999984741211,35.810001373291016,27666429.7
-9.90999984741211,35.560001373291016,27798435.3
-9.90999984741211,35.310001373291016,27892319.7
-9.90999984741211,35.060001373291016,27932951.3
-9.90999984741211,34.810001373291016,27942571.5
-9.90999984741211,34.560001373291016,27955908.8
-9.90999984741211,34.310001373291016,27968528.7
-9.90999984741211,34.060001373291016,27947267.2
-9.90999984741211,33.810001373291016,27911623.900000002
-9.90999984741211,33.560001373291016,27889580.0
-9.90999984741211,33.310001373291016,27953365.400000002
-9.90999984741211,33.060001373291016,28189820.5
-9.90999984741211,32.810001373291016,28535909.8
-9.90999984741211,32.560001373291016,28983612.8
-9.90999984741211,32.310001373291016,29487078.900000002
-9.90999984741211,32.060001373291016,29987446.6
-9.90999984741211,31.809999465942386,30423801.1
-9.90999984741211,31.559999465942386,29897214.4
-9.90999984741211,31.309999465942386,30134680.5
-9.90999984741211,31.059999465942386,30283805.900000002
-9.90999984741211,30.809999465942386,30290262.8
-9.90999984741211,30.559999465942386,30573480.6
-9.90999984741211,30.309999465942386,30301741.400000002
-9.90999984741211,30.059999465942386,29577017.5
-9.90999984741211,29.809999465942386,29161663.3
-9.90999984741211,29.559999465942386,27779587.0
-9.90999984741211,29.309999465942386,26171718.4
-9.90999984741211,29.059999465942386,25974525.3
-9.90999984741211,28.809999465942386,25909924.900000002
-9.90999984741211,28.559999465942386,26985859.3
-9.90999984741211,28.309999465942386,26677335.899999995
-9.90999984741211,28.059999465942386,24734791.2
-9.90999984741211,27.809999465942386,24325698.9
-9.90999984741211,27.559999465942386,24568088.6
-9.65999984741211,35.810001373291016,27815066.6
-9.65999984741211,35.560001373291016,27931777.3
-9.65999984741211,35.310001373291016,28015813.599999998
-9.65999984741211,35.060001373291016,28066750.2
-9.65999984741211,34.810001373291016,28101969.200000003
-9.65999984741211,34.560001373291016,28109958.3
-9.65999984741211,34.310001373291016,28100338.599999998
-9.65999984741211,34.060001373291016,28073011.300000004
-9.65999984741211,33.810001373291016,28023346.6
-9.65999984741211,33.560001373291016,28002150.500000004
-9.65999984741211,33.310001373291016,28079663.8
-9.65999984741211,33.060001373291016,28314846.7
-9.65999984741211,32.810001373291016,28655360.9
-9.65999984741211,32.560001373291016,29107628.9
-9.65999984741211,32.310001373291016,29414749.900000002
-9.65999984741211,32.060001373291016,29913486.8
-9.65999984741211,31.809999465942386,29679510.5
-9.65999984741211,31.559999465942386,28155677.3
-9.65999984741211,31.309999465942386,27434377.2
-9.65999984741211,31.059999465942386,27649570.3
-9.65999984741211,30.809999465942386,27843502.099999998
-9.65999984741211,30.559999465942386,28626305.099999998
-9.65999984741211,30.309999465942386,29090834.2
-9.65999984741211,30.059999465942386,27979126.999999996
-9.65999984741211,29.809999465942386,26347257.599999998
-9.65999984741211,29.559999465942386,25567422.3
-9.65999984741211,29.309999465942386,26335126.2
-9.65999984741211,29.059999465942386,26470588.700000003
-9.65999984741211,28.809999465942386,27095233.1
-9.65999984741211,28.559999465942386,27549881.6
-9.65999984741211,28.309999465942386,26535026.099999998
-9.65999984741211,28.059999465942386,24809924.799999997
-9.65999984741211,27.809999465942386,24516206.3
-9.65999984741211,27.559999465942386,24668886.2
-9.40999984741211,35.810001373291016,27964224.4
-9.40999984741211,35.560001373291016,28047249.6
-9.40999984741211,35.310001373291016,28135785.299999997
-9.40999984741211,35.060001373291016,28220473.599999994
-9.40999984741211,34.810001373291016,28267334.5
-9.40999984741211,34.560001373291016,28284617.4
-9.40999984741211,34.310001373291016,28266584.3
-9.40999984741211,34.060001373291016,28220310.599999998
-9.40999984741211,33.810001373291016,28171884.599999998
-9.40999984741211,33.560001373291016,28154732.2
-9.40999984741211,33.310001373291016,28228006.6
-9.40999984741211,33.060001373291016,28409318.400000002
-9.40999984741211,32.810001373291016,28717352.400000002
-9.40999984741211,32.560001373291016,29009668.800000004
-9.40999984741211,32.310001373291016,29006733.599999998
-9.40999984741211,32.060001373291016,28426765.3
-9.40999984741211,31.809999465942386,27583274.9
-9.40999984741211,31.559999465942386,26376671.799999997
-9.40999984741211,31.309999465942386,25552812.9
-9.40999984741211,31.059999465942386,26134934.0
-9.40999984741211,30.809999465942386,26578788.799999997
-9.40999984741211,30.559999465942386,27029426.200000003
-9.40999984741211,30.309999465942386,26954293.0
-9.40999984741211,30.059999465942386,27071623.900000002
-9.40999984741211,29.809999465942386,26134118.7
-9.40999984741211,29.559999465942386,26278711.5
-9.40999984741211,29.309999465942386,26838233.5
-9.40999984741211,29.059999465942386,27279903.9
-9.40999984741211,28.809999465942386,27833850.099999998
-9.40999984741211,28.559999465942386,27335601.2
-9.40999984741211,28.309999465942386,26571256.0
-9.40999984741211,28.059999465942386,25478266.2
-9.40999984741211,27.809999465942386,24881047.299999997
-9.40999984741211,27.559999465942386,24324524.899999995
-9.15999984741211,35.810001373291016,28087816.000000004
-9.15999984741211,35.560001373291016,28159427.5
-9.15999984741211,35.310001373291016,28249725.1
-9.15999984741211,35.060001373291016,28353718.4
-9.15999984741211,34.810001373291016,28452656.7
-9.15999984741211,34.560001373291016,28469124.599999998
-9.15999984741211,34.310001373291016,28437851.7
-9.15999984741211,34.060001373291016,28390568.0
-9.15999984741211,33.810001373291016,28346250.499999996
-9.15999984741211,33.560001373291016,28331184.7
-9.15999984741211,33.310001373291016,28370512.1
-9.15999984741211,33.060001373291016,28522083.7
-9.15999984741211,32.810001373291016,28092773.3
-9.15999984741211,32.560001373291016,28090555.8
-9.15999984741211,32.310001373291016,27392962.6
-9.15999984741211,32.060001373291016,26089704.1
-9.15999984741211,31.809999465942386,25236593.599999998
-9.15999984741211,31.559999465942386,24714833.799999997
-9.15999984741211,31.309999465942386,24815925.099999998
-9.15999984741211,31.059999465942386,25897924.5
-9.15999984741211,30.809999465942386,27232423.7
-9.15999984741211,30.559999465942386,26721522.4
-9.15999984741211,30.309999465942386,26120063.1
-9.15999984741211,30.059999465942386,26591930.700000003
-9.15999984741211,29.809999465942386,27439791.2
-9.15999984741211,29.559999465942386,27580306.800000004
-9.15999984741211,29.309999465942386,27533283.099999998
-9.15999984741211,29.059999465942386,27894830.6
-9.15999984741211,28.809999465942386,27644646.1
-9.15999984741211,28.559999465942386,27135702.4
-9.15999984741211,28.309999465942386,26688325.700000003
-9.15999984741211,28.059999465942386,25555584.9
-9.15999984741211,27.809999465942386,24386027.299999997
-9.15999984741211,27.559999465942386,23828722.5
-8.90999984741211,35.810001373291016,28187994.5
-8.90999984741211,35.560001373291016,28233355.0
-8.90999984741211,35.310001373291016,28333858.499999996
-8.90999984741211,35.060001373291016,28478419.299999997
-8.90999984741211,34.810001373291016,28590532.099999998
-8.90999984741211,34.560001373291016,28614858.9
-8.90999984741211,34.310001373291016,28577227.000000004
-8.90999984741211,34.060001373291016,28516865.9
-8.90999984741211,33.810001373291016,28474538.5
-8.90999984741211,33.560001373291016,28463483.3
-8.90999984741211,33.310001373291016,28496712.9
-8.90999984741211,33.060001373291016,28067141.3
-8.90999984741211,32.810001373291016,26961206.0
-8.90999984741211,32.560001373291016,26003679.099999998
-8.90999984741211,32.310001373291016,25503669.7
-8.90999984741211,32.060001373291016,25186863.8
-8.90999984741211,31.809999465942386,24443584.000000004
-8.90999984741211,31.559999465942386,23912268.900000002
-8.90999984741211,31.309999465942386,24309426.7
-8.90999984741211,31.059999465942386,26500035.5
-8.90999984741211,30.809999465942386,27571730.599999998
-8.90999984741211,30.559999465942386,26351040.4
-8.90999984741211,30.309999465942386,26269287.099999998
-8.90999984741211,30.059999465942386,27154453.1
-8.90999984741211,29.809999465942386,27856056.6
-8.90999984741211,29.559999465942386,28054978.2
-8.90999984741211,29.309999465942386,27985584.099999998
-8.90999984741211,29.059999465942386,27591948.7
-8.90999984741211,28.809999465942386,27143202.4
-8.90999984741211,28.559999465942386,26973532.799999997
-8.90999984741211,28.309999465942386,26336170.1
-8.90999984741211,28.059999465942386,24827958.2
-8.90999984741211,27.809999465942386,23665672.400000002
-8.90999984741211,27.559999465942386,23299951.400000002
-8.659999847412111,35.810001373291016,28239061.3
-8.659999847412111,35.560001373291016,28279987.5
-8.659999847412111,35.310001373291016,28382578.0
-8.659999847412111,35.060001373291016,28536301.599999998
-8.659999847412111,34.810001373291016,28665176.700000003
-8.659999847412111,34.560001373291016,28685818.4
-8.659999847412111,34.310001373291016,28637001.2
-8.659999847412111,34.060001373291016,28570509.400000002
-8.659999847412111,33.810001373291016,28516670.5
-8.659999847412111,33.560001373291016,28507148.200000003
-8.659999847412111,33.310001373291016,28203679.5
-8.659999847412111,33.060001373291016,27119332.3
-8.659999847412111,32.810001373291016,25636066.3
-8.659999847412111,32.560001373291016,25221952.0
-8.659999847412111,32.310001373291016,25030759.5
-8.659999847412111,32.060001373291016,25007149.900000002
-8.659999847412111,31.809999465942386,24748193.799999997
-8.659999847412111,31.559999465942386,24222324.900000002
-8.659999847412111,31.309999465942386,25108240.899999995
-8.659999847412111,31.059999465942386,27081015.0
-8.659999847412111,30.809999465942386,27208520.3
-8.659999847412111,30.559999465942386,26383129.200000003
-8.659999847412111,30.309999465942386,27246543.5
-8.659999847412111,30.059999465942386,27581415.8
-8.659999847412111,29.809999465942386,27665158.200000003
-8.659999847412111,29.559999465942386,28043793.400000002
-8.659999847412111,29.309999465942386,27846469.8
-8.659999847412111,29.059999465942386,27173790.5
-8.659999847412111,28.809999465942386,26771677.3
-8.659999847412111,28.559999465942386,26751524.1
-8.659999847412111,28.309999465942386,25083261.0
-8.659999847412111,28.059999465942386,23966532.7
-8.659999847412111,27.809999465942386,23754925.999999993
-8.659999847412111,27.559999465942386,23455207.299999997
-8.409999847412111,35.810001373291016,28279791.5
-8.409999847412111,35.560001373291016,28305390.099999998
-8.409999847412111,35.310001373291016,28404915.5
-8.409999847412111,35.060001373291016,28551921.7
-8.409999847412111,34.810001373291016,28681480.8
-8.409999847412111,34.560001373291016,28692796.599999998
-8.409999847412111,34.310001373291016,28637163.599999998
-8.409999847412111,34.060001373291016,28560465.799999997
-8.409999847412111,33.810001373291016,28499680.5
-8.409999847412111,33.560001373291016,28159819.6
-8.409999847412111,33.310001373291016,27440508.2
-8.409999847412111,33.060001373291016,25941230.8
-8.409999847412111,32.810001373291016,24815631.6
-8.409999847412111,32.560001373291016,25024433.4
-8.409999847412111,32.310001373291016,24901786.8
-8.409999847412111,32.060001373291016,25354380.9
-8.409999847412111,31.809999465942386,25177732.599999998
-8.409999847412111,31.559999465942386,24962930.6
-8.409999847412111,31.309999465942386,25792366.1
-8.409999847412111,31.059999465942386,27146887.699999996
-8.409999847412111,30.809999465942386,27240706.9
-8.409999847412111,30.559999465942386,27141637.499999996
-8.409999847412111,30.309999465942386,28060065.2
-8.409999847412111,30.059999465942386,28138100.799999997
-8.409999847412111,29.809999465942386,27938136.3
-8.409999847412111,29.559999465942386,27784901.8
-8.409999847412111,29.309999465942386,27543229.4
-8.409999847412111,29.059999465942386,27124940.900000002
-8.409999847412111,28.809999465942386,26979435.1
-8.409999847412111,28.559999465942386,26141977.7
-8.409999847412111,28.309999465942386,24284806.099999998
-8.409999847412111,28.059999465942386,23848354.099999998
-8.409999847412111,27.809999465942386,23774818.5
-8.409999847412111,27.559999465942386,23540971.9
-8.159999847412111,35.810001373291016,28305194.3
-8.159999847412111,35.560001373291016,28328249.400000002
-8.159999847412111,35.310001373291016,28407850.9
-8.159999847412111,35.060001373291016,28547030.3
-8.159999847412111,34.810001373291016,28653762.7
-8.159999847412111,34.560001373291016,28658034.9
-8.159999847412111,34.310001373291016,28593956.599999998
-8.159999847412111,34.060001373291016,28514811.6
-8.159999847412111,33.810001373291016,28455265.4
-8.159999847412111,33.560001373291016,27728356.8
-8.159999847412111,33.310001373291016,26091791.2
-8.159999847412111,33.060001373291016,25017128.5
-8.159999847412111,32.810001373291016,25078076.5
-8.159999847412111,32.560001373291016,25145481.400000002
-8.159999847412111,32.310001373291016,25020813.3
-8.159999847412111,32.060001373291016,25527573.2
-8.159999847412111,31.809999465942386,25993439.3
-8.159999847412111,31.559999465942386,25831563.4
-8.159999847412111,31.309999465942386,26492111.3
-8.159999847412111,31.059999465942386,27763804.000000004
-8.159999847412111,30.809999465942386,27988454.1
-8.159999847412111,30.559999465942386,27931549.0
-8.159999847412111,30.309999465942386,28498799.900000002
-8.159999847412111,30.059999465942386,28478353.5
-8.159999847412111,29.809999465942386,28108458.499999996
-8.159999847412111,29.559999465942386,27706181.0
-8.159999847412111,29.309999465942386,27395734.500000004
-8.159999847412111,29.059999465942386,27204574.4
-8.159999847412111,28.809999465942386,26763914.900000002
-8.159999847412111,28.559999465942386,25335369.900000002
-8.159999847412111,28.309999465942386,23717685.3
-8.159999847412111,28.059999465942386,23408183.9
-8.159999847412111,27.809999465942386,23321082.4
-8.159999847412111,27.559999465942386,23021201.3
-7.9099998474121085,35.810001373291016,28343641.699999996
-7.9099998474121085,35.560001373291016,28373871.3
-7.9099998474121085,35.310001373291016,28444504.5
-7.9099998474121085,35.060001373291016,28533627.400000002
-7.9099998474121085,34.810001373291016,28623272.4
-7.9099998474121085,34.560001373291016,28611304.800000004
-7.9099998474121085,34.310001373291016,28554432.9
-7.9099998474121085,34.060001373291016,28503626.5
-7.9099998474121085,33.810001373291016,28387404.599999998
-7.9099998474121085,33.560001373291016,27277817.099999998
-7.9099998474121085,33.310001373291016,25266171.400000002
-7.9099998474121085,33.060001373291016,25413013.900000002
-7.9099998474121085,32.810001373291016,25520659.299999997
-7.9099998474121085,32.560001373291016,25577237.8
-7.9099998474121085,32.310001373291016,25293204.599999998
-7.9099998474121085,32.060001373291016,25803290.2
-7.9099998474121085,31.809999465942386,26396140.2
-7.9099998474121085,31.559999465942386,26834874.9
-7.9099998474121085,31.309999465942386,27559892.9
-7.9099998474121085,31.059999465942386,28153590.900000002
-7.9099998474121085,30.809999465942386,28510278.5
-7.9099998474121085,30.559999465942386,28243561.6
-7.9099998474121085,30.309999465942386,28714808.999999996
-7.9099998474121085,30.059999465942386,28567998.4
-7.9099998474121085,29.809999465942386,28088175.000000004
-7.9099998474121085,29.559999465942386,27637179.2
-7.9099998474121085,29.309999465942386,27439757.8
-7.9099998474121085,29.059999465942386,27008425.5
-7.9099998474121085,28.809999465942386,26062669.8
-7.9099998474121085,28.559999465942386,24685810.799999997
-7.9099998474121085,28.309999465942386,23389009.3
-7.9099998474121085,28.059999465942386,23301418.8
-7.9099998474121085,27.809999465942386,22868684.3
-7.9099998474121085,27.559999465942386,21973931.300000004
-7.6599998474121085,35.810001373291016,28425101.4
-7.6599998474121085,35.560001373291016,28464070.700000003
-7.6599998474121085,35.310001373291016,28504669.700000003
-7.6599998474121085,35.060001373291016,28561443.499999996
-7.6599998474121085,34.810001373291016,28573966.2
-7.6599998474121085,34.560001373291016,28567639.900000002
-7.6599998474121085,34.310001373291016,28562031.0
-7.6599998474121085,34.060001373291016,28541519.6
-7.6599998474121085,33.810001373291016,28145177.4
-7.6599998474121085,33.560001373291016,26869409.1
-7.6599998474121085,33.310001373291016,25754603.700000003
-7.6599998474121085,33.060001373291016,25853933.4
-7.6599998474121085,32.810001373291016,25735559.8
-7.6599998474121085,32.560001373291016,25874999.499999996
-7.6599998474121085,32.310001373291016,25269758.299999997
-7.6599998474121085,32.060001373291016,25638772.499999996
-7.6599998474121085,31.809999465942386,26445283.099999998
-7.6599998474121085,31.559999465942386,27206890.0
-7.6599998474121085,31.309999465942386,27986954.0
-7.6599998474121085,31.059999465942386,27974789.9
-7.6599998474121085,30.809999465942386,28356392.399999995
-7.6599998474121085,30.559999465942386,28297824.4
-7.6599998474121085,30.309999465942386,28639382.000000004
-7.6599998474121085,30.059999465942386,28420601.3
-7.6599998474121085,29.809999465942386,27931940.4
-7.6599998474121085,29.559999465942386,27578317.6
-7.6599998474121085,29.309999465942386,27417518.0
-7.6599998474121085,29.059999465942386,26542102.400000002
-7.6599998474121085,28.809999465942386,24432170.6
-7.6599998474121085,28.559999465942386,23739110.0
-7.6599998474121085,28.309999465942386,23781013.8
-7.6599998474121085,28.059999465942386,23599376.5
-7.6599998474121085,27.809999465942386,22197504.900000002
-7.6599998474121085,27.559999465942386,21211281.0
-7.4099998474121085,35.810001373291016,28511062.0
-7.4099998474121085,35.560001373291016,28543540.799999997
-7.4099998474121085,35.310001373291016,28556519.400000002
-7.4099998474121085,35.060001373291016,28517388.0
-7.4099998474121085,34.810001373291016,28506463.5
-7.4099998474121085,34.560001373291016,28481745.100000005
-7.4099998474121085,34.310001373291016,28505615.9
-7.4099998474121085,34.060001373291016,28597445.0
-7.4099998474121085,33.810001373291016,28143970.3
-7.4099998474121085,33.560001373291016,26661813.599999998
-7.4099998474121085,33.310001373291016,25904642.1
-7.4099998474121085,33.060001373291016,25694568.2
-7.4099998474121085,32.810001373291016,25625696.200000003
-7.4099998474121085,32.560001373291016,25416307.6
-7.4099998474121085,32.310001373291016,25116067.5
-7.4099998474121085,32.060001373291016,25572998.4
-7.4099998474121085,31.809999465942386,26583452.1
-7.4099998474121085,31.559999465942386,27447812.3
-7.4099998474121085,31.309999465942386,27900635.0
-7.4099998474121085,31.059999465942386,27911689.700000003
-7.4099998474121085,30.809999465942386,28570150.6
-7.4099998474121085,30.559999465942386,28165363.3
-7.4099998474121085,30.309999465942386,28518920.599999998
-7.4099998474121085,30.059999465942386,28049988.5
-7.4099998474121085,29.809999465942386,27735888.799999997
-7.4099998474121085,29.559999465942386,27841317.400000002
-7.4099998474121085,29.309999465942386,27575187.099999998
-7.4099998474121085,29.059999465942386,25989754.0
-7.4099998474121085,28.809999465942386,23474871.400000002
-7.4099998474121085,28.559999465942386,22997884.7
-7.4099998474121085,28.309999465942386,23513449.099999998
-7.4099998474121085,28.059999465942386,23344399.099999998
-7.4099998474121085,27.809999465942386,21769237.900000002
-7.4099998474121085,27.559999465942386,21032676.5
-7.1599998474121085,35.810001373291016,28595293.2
-7.1599998474121085,35.560001373291016,28605891.299999997
-7.1599998474121085,35.310001373291016,28541323.400000002
-7.1599998474121085,35.060001373291016,28452591.600000005
-7.1599998474121085,34.810001373291016,28318727.5
-7.1599998474121085,34.560001373291016,28302846.700000003
-7.1599998474121085,34.310001373291016,28373480.400000002
-7.1599998474121085,34.060001373291016,28374327.499999996
-7.1599998474121085,33.810001373291016,27369613.8
-7.1599998474121085,33.560001373291016,26006939.900000002
-7.1599998474121085,33.310001373291016,25953426.5
-7.1599998474121085,33.060001373291016,25578672.5
-7.1599998474121085,32.810001373291016,25356012.000000004
-7.1599998474121085,32.560001373291016,25104295.1
-7.1599998474121085,32.310001373291016,25164591.099999998
-7.1599998474121085,32.060001373291016,25578510.0
-7.1599998474121085,31.809999465942386,26556353.0
-7.1599998474121085,31.559999465942386,27358983.1
-7.1599998474121085,31.309999465942386,27591915.499999996
-7.1599998474121085,31.059999465942386,27872916.8
-7.1599998474121085,30.809999465942386,29039115.2
-7.1599998474121085,30.559999465942386,28570770.299999997
-7.1599998474121085,30.309999465942386,28501833.0
-7.1599998474121085,30.059999465942386,28086935.6
