longitude,latitude,ssr
-7.1599998474121085,29.809999465942386,27616569.3
-7.1599998474121085,29.559999465942386,27758292.0
-7.1599998474121085,29.309999465942386,27467541.9
-7.1599998474121085,29.059999465942386,25884554.9
-7.1599998474121085,28.809999465942386,23549418.0
-7.1599998474121085,28.559999465942386,22837737.1
-7.1599998474121085,28.309999465942386,22458287.200000003
-7.1599998474121085,28.059999465942386,22167080.4
-7.1599998474121085,27.809999465942386,21716572.7
-7.1599998474121085,27.559999465942386,21146191.9
-6.9099998474121085,35.810001373291016,28650371.400000002
-6.9099998474121085,35.560001373291016,28620598.499999996
-6.9099998474121085,35.310001373291016,28497854.4
-6.9099998474121085,35.060001373291016,28238279.5
-6.9099998474121085,34.810001373291016,28070304.200000003
-6.9099998474121085,34.560001373291016,28063782.8
-6.9099998474121085,34.310001373291016,28052173.2
-6.9099998474121085,34.060001373291016,27246184.799999997
-6.9099998474121085,33.810001373291016,26246916.200000003
-6.9099998474121085,33.560001373291016,25914294.700000003
-6.9099998474121085,33.310001373291016,25770517.5
-6.9099998474121085,33.060001373291016,25434438.499999996
-6.9099998474121085,32.810001373291016,25045629.5
-6.9099998474121085,32.560001373291016,25232060.500000004
-6.9099998474121085,32.310001373291016,25446373.9
-6.9099998474121085,32.060001373291016,26038343.2
-6.9099998474121085,31.809999465942386,26971249.799999993
-6.9099998474121085,31.559999465942386,27636331.0
-6.9099998474121085,31.309999465942386,27755814.1
-6.9099998474121085,31.059999465942386,28130666.1
-6.9099998474121085,30.809999465942386,29393618.6
-6.9099998474121085,30.559999465942386,29346268.5
-6.9099998474121085,30.309999465942386,28930653.7
-6.9099998474121085,30.059999465942386,28246040.2
-6.9099998474121085,29.809999465942386,27665451.6
-6.9099998474121085,29.559999465942386,27387613.999999996
-6.9099998474121085,29.309999465942386,27058416.5
-6.9099998474121085,29.059999465942386,26137216.900000002
-6.9099998474121085,28.809999465942386,24006708.000000004
-6.9099998474121085,28.559999465942386,22558106.4
-6.9099998474121085,28.309999465942386,22054673.499999996
-6.9099998474121085,28.059999465942386,21625167.0
-6.9099998474121085,27.809999465942386,21415517.499999996
-6.9099998474121085,27.559999465942386,21789977.799999997
-6.6599998474121085,35.810001373291016,28587955.700000003
-6.6599998474121085,35.560001373291016,28546182.7
-6.6599998474121085,35.310001373291016,28332782.6
-6.6599998474121085,35.060001373291016,28016693.9
-6.6599998474121085,34.810001373291016,27517206.5
-6.6599998474121085,34.560001373291016,27470737.6
-6.6599998474121085,34.310001373291016,26846321.0
-6.6599998474121085,34.060001373291016,25925316.499999996
-6.6599998474121085,33.810001373291016,25660295.1
-6.6599998474121085,33.560001373291016,25594716.5
-6.6599998474121085,33.310001373291016,25594977.900000002
-6.6599998474121085,33.060001373291016,25464179.1
-6.6599998474121085,32.810001373291016,24627993.2
-6.6599998474121085,32.560001373291016,25239366.300000004
-6.6599998474121085,32.310001373291016,26171163.7
-6.6599998474121085,32.060001373291016,26816222.2
-6.6599998474121085,31.809999465942386,27321155.1
-6.6599998474121085,31.559999465942386,27881623.200000003
-6.6599998474121085,31.309999465942386,28146286.4
-6.6599998474121085,31.059999465942386,28460320.4
-6.6599998474121085,30.809999465942386,29599843.899999995
-6.6599998474121085,30.559999465942386,29554842.5
-6.6599998474121085,30.309999465942386,29103552.900000002
-6.6599998474121085,30.059999465942386,28296748.599999998
-6.6599998474121085,29.809999465942386,27520924.1
-6.6599998474121085,29.559999465942386,27224824.9
-6.6599998474121085,29.309999465942386,26631421.4
-6.6599998474121085,29.059999465942386,25735722.900000002
-6.6599998474121085,28.809999465942386,24852154.900000002
-6.6599998474121085,28.559999465942386,23038419.0
-6.6599998474121085,28.309999465942386,22253626.9
-6.6599998474121085,28.059999465942386,21620210.5
-6.6599998474121085,27.809999465942386,21528902.5
-6.6599998474121085,27.559999465942386,22021965.299999997
-6.4099998474121085,35.810001373291016,28349348.5
-6.4099998474121085,35.560001373291016,28226180.7
-6.4099998474121085,35.310001373291016,27968398.2
-6.4099998474121085,35.060001373291016,27468878.7
-6.4099998474121085,34.810001373291016,26657541.7
-6.4099998474121085,34.560001373291016,25887229.0
-6.4099998474121085,34.310001373291016,25141177.200000003
-6.4099998474121085,34.060001373291016,24665690.6
-6.4099998474121085,33.810001373291016,24980964.000000004
-6.4099998474121085,33.560001373291016,25785811.4
-6.4099998474121085,33.310001373291016,26047311.3
-6.4099998474121085,33.060001373291016,25928903.900000002
-6.4099998474121085,32.810001373291016,25045760.2
-6.4099998474121085,32.560001373291016,25671741.8
-6.4099998474121085,32.310001373291016,26791471.3
-6.4099998474121085,32.060001373291016,27331688.5
-6.4099998474121085,31.809999465942386,27653157.4
-6.4099998474121085,31.559999465942386,27569153.9
-6.4099998474121085,31.309999465942386,27833132.4
-6.4099998474121085,31.059999465942386,28716667.399999995
-6.4099998474121085,30.809999465942386,29648433.0
-6.4099998474121085,30.559999465942386,29392770.4
-6.4099998474121085,30.309999465942386,29007809.499999996
-6.4099998474121085,30.059999465942386,27968170.3
-6.4099998474121085,29.809999465942386,27228053.7
-6.4099998474121085,29.559999465942386,26710337.2
-6.4099998474121085,29.309999465942386,26167446.3
-6.4099998474121085,29.059999465942386,25728319.9
-6.4099998474121085,28.809999465942386,25213864.6
-6.4099998474121085,28.559999465942386,23449859.4
-6.4099998474121085,28.309999465942386,22709025.699999996
-6.4099998474121085,28.059999465942386,21573088.900000002
-6.4099998474121085,27.809999465942386,21440398.900000002
-6.4099998474121085,27.559999465942386,22082097.900000002
-6.1599998474121085,35.810001373291016,27817838.4
-6.1599998474121085,35.560001373291016,27549490.099999998
-6.1599998474121085,35.310001373291016,26611105.5
-6.1599998474121085,35.060001373291016,25978047.299999997
-6.1599998474121085,34.810001373291016,25170917.599999998
-6.1599998474121085,34.560001373291016,24288164.6
-6.1599998474121085,34.310001373291016,24187204.200000003
-6.1599998474121085,34.060001373291016,24116505.7
-6.1599998474121085,33.810001373291016,24732736.299999997
-6.1599998474121085,33.560001373291016,25917067.000000004
-6.1599998474121085,33.310001373291016,26463675.4
-6.1599998474121085,33.060001373291016,26348529.7
-6.1599998474121085,32.810001373291016,25842194.200000003
-6.1599998474121085,32.560001373291016,26449392.500000004
-6.1599998474121085,32.310001373291016,27255674.7
-6.1599998474121085,32.060001373291016,27686778.8
-6.1599998474121085,31.809999465942386,27555849.900000002
-6.1599998474121085,31.559999465942386,27520174.099999998
-6.1599998474121085,31.309999465942386,27972181.4
-6.1599998474121085,31.059999465942386,29052876.3
-6.1599998474121085,30.809999465942386,29328593.9
-6.1599998474121085,30.559999465942386,29088878.2
-6.1599998474121085,30.309999465942386,28501343.4
-6.1599998474121085,30.059999465942386,27608155.5
-6.1599998474121085,29.809999465942386,26901073.400000002
-6.1599998474121085,29.559999465942386,26241210.0
-6.1599998474121085,29.309999465942386,25642099.500000004
-6.1599998474121085,29.059999465942386,25395371.5
-6.1599998474121085,28.809999465942386,24679680.3
-6.1599998474121085,28.559999465942386,23420771.099999994
-6.1599998474121085,28.309999465942386,22528496.7
-6.1599998474121085,28.059999465942386,21318046.5
-6.1599998474121085,27.809999465942386,21123592.700000003
-6.1599998474121085,27.559999465942386,21729649.3
-5.9099998474121085,35.810001373291016,27225151.4
-5.9099998474121085,35.560001373291016,26151858.2
-5.9099998474121085,35.310001373291016,25075369.500000004
-5.9099998474121085,35.060001373291016,24389744.8
-5.9099998474121085,34.810001373291016,23940444.099999998
-5.9099998474121085,34.560001373291016,23785840.2
-5.9099998474121085,34.310001373291016,23973511.2
-5.9099998474121085,34.060001373291016,24298599.8
-5.9099998474121085,33.810001373291016,24943494.8
-5.9099998474121085,33.560001373291016,26024223.2
-5.9099998474121085,33.310001373291016,26582016.999999996
-5.9099998474121085,33.060001373291016,26542102.599999998
-5.9099998474121085,32.810001373291016,26368845.6
-5.9099998474121085,32.560001373291016,26989446.8
-5.9099998474121085,32.310001373291016,27542577.2
-5.9099998474121085,32.060001373291016,27163421.2
-5.9099998474121085,31.809999465942386,27100320.3
-5.9099998474121085,31.559999465942386,27580535.3
-5.9099998474121085,31.309999465942386,28010139.500000004
-5.9099998474121085,31.059999465942386,29141901.900000002
-5.9099998474121085,30.809999465942386,29124358.0
-5.9099998474121085,30.559999465942386,28682785.599999998
-5.9099998474121085,30.309999465942386,28047966.8
-5.9099998474121085,30.059999465942386,27324970.400000002
-5.9099998474121085,29.809999465942386,26794438.400000002
-5.9099998474121085,29.559999465942386,25939632.4
-5.9099998474121085,29.309999465942386,24987355.9
-5.9099998474121085,29.059999465942386,24637450.2
-5.9099998474121085,28.809999465942386,24343080.2
-5.9099998474121085,28.559999465942386,23452207.599999998
-5.9099998474121085,28.309999465942386,22134535.6
-5.9099998474121085,28.059999465942386,20971989.0
-5.9099998474121085,27.809999465942386,20751838.7
-5.9099998474121085,27.559999465942386,21272326.800000004
-5.6599998474121085,35.810001373291016,26627507.900000002
-5.6599998474121085,35.560001373291016,25556661.4
-5.6599998474121085,35.310001373291016,24894873.4
-5.6599998474121085,35.060001373291016,24517087.0
-5.6599998474121085,34.810001373291016,24013882.299999997
-5.6599998474121085,34.560001373291016,23888007.299999997
-5.6599998474121085,34.310001373291016,24129973.499999996
-5.6599998474121085,34.060001373291016,24567795.5
-5.6599998474121085,33.810001373291016,25290302.599999998
-5.6599998474121085,33.560001373291016,26159457.2
-5.6599998474121085,33.310001373291016,26555667.9
-5.6599998474121085,33.060001373291016,26622746.999999996
-5.6599998474121085,32.810001373291016,26852059.8
-5.6599998474121085,32.560001373291016,27216836.599999998
-5.6599998474121085,32.310001373291016,27181030.2
-5.6599998474121085,32.060001373291016,26851571.5
-5.6599998474121085,31.809999465942386,26882322.6
-5.6599998474121085,31.559999465942386,27508140.7
-5.6599998474121085,31.309999465942386,28453472.3
-5.6599998474121085,31.059999465942386,29220915.700000003
-5.6599998474121085,30.809999465942386,28542693.2
-5.6599998474121085,30.559999465942386,28167319.2
-5.6599998474121085,30.309999465942386,27963115.6
-5.6599998474121085,30.059999465942386,27095526.4
-5.6599998474121085,29.809999465942386,26327039.299999997
-5.6599998474121085,29.559999465942386,25447059.0
-5.6599998474121085,29.309999465942386,24751128.8
-5.6599998474121085,29.059999465942386,24528761.5
-5.6599998474121085,28.809999465942386,24746009.1
-5.6599998474121085,28.559999465942386,23635540.900000002
-5.6599998474121085,28.309999465942386,22358565.9
-5.6599998474121085,28.059999465942386,20971043.2
-5.6599998474121085,27.809999465942386,20473512.599999998
-5.6599998474121085,27.559999465942386,21087884.7
-5.4099998474121085,35.810001373291016,27058677.2
-5.4099998474121085,35.560001373291016,25922479.9
-5.4099998474121085,35.310001373291016,25220451.8
-5.4099998474121085,35.060001373291016,24819968.3
-5.4099998474121085,34.810001373291016,24330329.400000002
-5.4099998474121085,34.560001373291016,24054937.9
-5.4099998474121085,34.310001373291016,24204258.799999997
-5.4099998474121085,34.060001373291016,24638232.900000006
-5.4099998474121085,33.810001373291016,25393512.900000002
-5.4099998474121085,33.560001373291016,26176740.000000004
-5.4099998474121085,33.310001373291016,26629595.200000003
-5.4099998474121085,33.060001373291016,26896866.200000003
-5.4099998474121085,32.810001373291016,26787231.699999996
-5.4099998474121085,32.560001373291016,27000925.100000005
-5.4099998474121085,32.310001373291016,27219118.8
-5.4099998474121085,32.060001373291016,27412560.7
-5.4099998474121085,31.809999465942386,27131137.1
-5.4099998474121085,31.559999465942386,27335895.300000004
-5.4099998474121085,31.309999465942386,28540443.3
-5.4099998474121085,31.059999465942386,28772593.6
-5.4099998474121085,30.809999465942386,28038835.9
-5.4099998474121085,30.559999465942386,27717595.1
-5.4099998474121085,30.309999465942386,27556892.7
-5.4099998474121085,30.059999465942386,26845701.3
-5.4099998474121085,29.809999465942386,25809681.8
-5.4099998474121085,29.559999465942386,24851045.5
-5.4099998474121085,29.309999465942386,24475443.6
-5.4099998474121085,29.059999465942386,24610612.299999997
-5.4099998474121085,28.809999465942386,24855611.400000002
-5.4099998474121085,28.559999465942386,23766078.7
-5.4099998474121085,28.309999465942386,22620750.799999997
-5.4099998474121085,28.059999465942386,21238510.400000002
-5.4099998474121085,27.809999465942386,20781709.5
-5.4099998474121085,27.559999465942386,21713344.4
-5.1599998474121085,35.810001373291016,27834697.7
-5.1599998474121085,35.560001373291016,26831483.400000002
-5.1599998474121085,35.310001373291016,25924958.5
-5.1599998474121085,35.060001373291016,25307683.6
-5.1599998474121085,34.810001373291016,24762966.2
-5.1599998474121085,34.560001373291016,24426855.1
-5.1599998474121085,34.310001373291016,24199824.3
-5.1599998474121085,34.060001373291016,24608982.2
-5.1599998474121085,33.810001373291016,25534844.599999998
-5.1599998474121085,33.560001373291016,26299745.3
-5.1599998474121085,33.310001373291016,26457545.000000004
-5.1599998474121085,33.060001373291016,26555081.0
-5.1599998474121085,32.810001373291016,26003189.499999996
-5.1599998474121085,32.560001373291016,26557070.199999996
-5.1599998474121085,32.310001373291016,27500901.9
-5.1599998474121085,32.060001373291016,27715214.599999998
-5.1599998474121085,31.809999465942386,27060568.700000003
-5.1599998474121085,31.559999465942386,27163681.700000003
-5.1599998474121085,31.309999465942386,28416460.2
-5.1599998474121085,31.059999465942386,28406872.5
-5.1599998474121085,30.809999465942386,27690039.299999997
-5.1599998474121085,30.559999465942386,27062786.299999997
-5.1599998474121085,30.309999465942386,26211926.0
-5.1599998474121085,30.059999465942386,25761093.299999997
-5.1599998474121085,29.809999465942386,25141177.200000003
-5.1599998474121085,29.559999465942386,24377451.2
-5.1599998474121085,29.309999465942386,24203900.5
-5.1599998474121085,29.059999465942386,24483139.8
-5.1599998474121085,28.809999465942386,24747150.400000002
-5.1599998474121085,28.559999465942386,23843820.7
-5.1599998474121085,28.309999465942386,22643610.3
-5.1599998474121085,28.059999465942386,21466845.4
-5.1599998474121085,27.809999465942386,21198726.500000004
-5.1599998474121085,27.559999465942386,22366620.5
-4.9099998474121085,35.810001373291016,28291465.8
-4.9099998474121085,35.560001373291016,28018650.700000003
-4.9099998474121085,35.310001373291016,26976369.7
-4.9099998474121085,35.060001373291016,25536801.200000003
-4.9099998474121085,34.810001373291016,25128296.200000003
-4.9099998474121085,34.560001373291016,24584328.4
-4.9099998474121085,34.310001373291016,24339949.599999998
-4.9099998474121085,34.060001373291016,24701072.299999997
-4.9099998474121085,33.810001373291016,25577400.8
-4.9099998474121085,33.560001373291016,25929947.599999998
-4.9099998474121085,33.310001373291016,25981439.3
-4.9099998474121085,33.060001373291016,25588586.2
-4.9099998474121085,32.810001373291016,25318183.900000002
-4.9099998474121085,32.560001373291016,26780644.9
-4.9099998474121085,32.310001373291016,27798957.2
-4.9099998474121085,32.060001373291016,27415462.8
-4.9099998474121085,31.809999465942386,26502513.700000003
-4.9099998474121085,31.559999465942386,26833570.700000003
-4.9099998474121085,31.309999465942386,28052956.4
-4.9099998474121085,31.059999465942386,27702202.999999996
-4.9099998474121085,30.809999465942386,27031611.5
-4.9099998474121085,30.559999465942386,25600358.100000005
-4.9099998474121085,30.309999465942386,24598938.099999998
-4.9099998474121085,30.059999465942386,24702898.3
-4.9099998474121085,29.809999465942386,24528663.5
-4.9099998474121085,29.559999465942386,24270978.9
-4.9099998474121085,29.309999465942386,24054774.900000002
-4.9099998474121085,29.059999465942386,24125864.799999997
-4.9099998474121085,28.809999465942386,24507010.5
-4.9099998474121085,28.559999465942386,24073591.000000004
-4.9099998474121085,28.309999465942386,22612010.800000004
-4.9099998474121085,28.059999465942386,21813000.699999996
-4.9099998474121085,27.809999465942386,21489052.7
-4.9099998474121085,27.559999465942386,22658284.399999995
-4.6599998474121085,35.810001373291016,28503006.9
-4.6599998474121085,35.560001373291016,28286248.2
-4.6599998474121085,35.310001373291016,28078066.0
-4.6599998474121085,35.060001373291016,26264200.1
-4.6599998474121085,34.810001373291016,25536671.4
-4.6599998474121085,34.560001373291016,24817849.099999998
-4.6599998474121085,34.310001373291016,24523771.8
-4.6599998474121085,34.060001373291016,24919037.4
-4.6599998474121085,33.810001373291016,25596151.5
-4.6599998474121085,33.560001373291016,25868934.4
-4.6599998474121085,33.310001373291016,25219115.099999998
-4.6599998474121085,33.060001373291016,24850784.9
-4.6599998474121085,32.810001373291016,25455766.3
-4.6599998474121085,32.560001373291016,27056003.5
-4.6599998474121085,32.310001373291016,27723204.3
-4.6599998474121085,32.060001373291016,26751980.299999997
-4.6599998474121085,31.809999465942386,25514822.2
-4.6599998474121085,31.559999465942386,26188023.0
-4.6599998474121085,31.309999465942386,27689387.099999998
-4.6599998474121085,31.059999465942386,27122658.099999998
-4.6599998474121085,30.809999465942386,26278646.599999998
-4.6599998474121085,30.559999465942386,24616091.000000004
-4.6599998474121085,30.309999465942386,24513303.799999997
-4.6599998474121085,30.059999465942386,24589839.800000004
-4.6599998474121085,29.809999465942386,24544088.1
-4.6599998474121085,29.559999465942386,24351004.2
-4.6599998474121085,29.309999465942386,24193008.7
-4.6599998474121085,29.059999465942386,24064785.9
-4.6599998474121085,28.809999465942386,23522579.599999998
-4.6599998474121085,28.559999465942386,23450870.5
-4.6599998474121085,28.309999465942386,22657436.7
-4.6599998474121085,28.059999465942386,21875253.500000004
-4.6599998474121085,27.809999465942386,21739627.9
-4.6599998474121085,27.559999465942386,22881075.6
-4.4099998474121085,35.810001373291016,28666187.6
-4.4099998474121085,35.560001373291016,28673622.2
-4.4099998474121085,35.310001373291016,28537377.5
-4.4099998474121085,35.060001373291016,26507861.7
-4.4099998474121085,34.810001373291016,25840595.7
-4.4099998474121085,34.560001373291016,25286356.700000003
-4.4099998474121085,34.310001373291016,24959963.400000002
-4.4099998474121085,34.060001373291016,25354739.9
-4.4099998474121085,33.810001373291016,26065670.2
-4.4099998474121085,33.560001373291016,25975471.599999998
-4.4099998474121085,33.310001373291016,25031933.5
-4.4099998474121085,33.060001373291016,24805717.3
-4.4099998474121085,32.810001373291016,25408612.0
-4.4099998474121085,32.560001373291016,26967793.5
-4.4099998474121085,32.310001373291016,27526076.199999996
-4.4099998474121085,32.060001373291016,26249395.3
-4.4099998474121085,31.809999465942386,24879481.700000003
-4.4099998474121085,31.559999465942386,25373620.7
-4.4099998474121085,31.309999465942386,26916106.599999998
-4.4099998474121085,31.059999465942386,26829396.7
-4.4099998474121085,30.809999465942386,25810627.799999997
-4.4099998474121085,30.559999465942386,24788467.2
-4.4099998474121085,30.309999465942386,24483335.8
-4.4099998474121085,30.059999465942386,24442670.599999998
-4.4099998474121085,29.809999465942386,24494357.499999996
-4.4099998474121085,29.559999465942386,24551458.0
-4.4099998474121085,29.309999465942386,24385114.3
-4.4099998474121085,29.059999465942386,23669194.3
-4.4099998474121085,28.809999465942386,22911697.000000004
-4.4099998474121085,28.559999465942386,22698949.099999998
-4.4099998474121085,28.309999465942386,22287867.4
-4.4099998474121085,28.059999465942386,22241855.0
-4.4099998474121085,27.809999465942386,22153807.599999998
-4.4099998474121085,27.559999465942386,23512014.400000002
-4.1599998474121085,35.810001373291016,28801094.8
-4.1599998474121085,35.560001373291016,28814627.900000002
-4.1599998474121085,35.310001373291016,28757690.700000003
-4.1599998474121085,35.060001373291016,26688031.999999996
-4.1599998474121085,34.810001373291016,26078389.0
-4.1599998474121085,34.560001373291016,25511658.7
-4.1599998474121085,34.310001373291016,25174830.400000002
-4.1599998474121085,34.060001373291016,25536540.200000003
-4.1599998474121085,33.810001373291016,26307701.7
-4.1599998474121085,33.560001373291016,25974460.1
-4.1599998474121085,33.310001373291016,24894841.1
-4.1599998474121085,33.060001373291016,24285882.1
-4.1599998474121085,32.810001373291016,25323206.3
-4.1599998474121085,32.560001373291016,27130549.700000003
-4.1599998474121085,32.310001373291016,27227662.599999998
-4.1599998474121085,32.060001373291016,25890685.1
-4.1599998474121085,31.809999465942386,24702050.5
-4.1599998474121085,31.559999465942386,25100936.900000002
-4.1599998474121085,31.309999465942386,26054681.1
-4.1599998474121085,31.059999465942386,26413456.400000002
-4.1599998474121085,30.809999465942386,25679991.9
-4.1599998474121085,30.559999465942386,24845176.100000005
-4.1599998474121085,30.309999465942386,24644820.1
-4.1599998474121085,30.059999465942386,24689887.3
-4.1599998474121085,29.809999465942386,24857209.0
-4.1599998474121085,29.559999465942386,24890634.300000004
-4.1599998474121085,29.309999465942386,24690539.099999998
-4.1599998474121085,29.059999465942386,24001326.9
-4.1599998474121085,28.809999465942386,22596879.7
